"id","date","confirmed","deaths","recovered","tests","vaccines","people_vaccinated","people_fully_vaccinated","hosp","icu","vent","school_closing","workplace_closing","cancel_events","gatherings_restrictions","transport_closing","stay_home_restrictions","internal_movement_restrictions","international_movement_restrictions","information_campaigns","testing_policy","contact_tracing","facial_coverings","vaccination_policy","elderly_people_protection","government_response_index","stringency_index","containment_health_index","economic_support_index","administrative_area_level","administrative_area_level_1","administrative_area_level_2","administrative_area_level_3","latitude","longitude","population","iso_alpha_3","iso_alpha_2","iso_numeric","iso_currency","key_local","key_google_mobility","key_apple_mobility","key_jhu_csse","key_nuts","key_gadm"
"59a13ceb",2021-11-28,48195186,777750,NA,668615319,470681203,232921984,201490976,50165,13105,NA,-2,-2,-2,-4,-1,-1,-1,4,2,3,1,-3,5,-2,55.73,58.8,63.69,0,1,"United States",NA,NA,38,-97,326687501,"USA","US",840,"USD",NA,"ChIJCzYy5IS16lQRQrfeQ5K5Oxw","United States","US",NA,"USA"
"59a13ceb",2021-11-29,48411498,779624,NA,669984103,472360978,233270154,201857600,51813,13379,NA,-2,-2,-2,-4,-1,-1,-1,4,2,3,1,-3,5,-2,55.73,58.8,63.69,0,1,"United States",NA,NA,38,-97,326687501,"USA","US",840,"USD",NA,"ChIJCzYy5IS16lQRQrfeQ5K5Oxw","United States","US",NA,"USA"
"59a13ceb",2021-11-30,48520792,781183,NA,671877951,474307320,233670627,202254787,52644,13545,NA,-2,-2,-2,-3,-1,-1,-1,4,2,3,1,-3,5,-2,54.17,56.02,61.9,0,1,"United States",NA,NA,38,-97,326687501,"USA","US",840,"USD",NA,"ChIJCzYy5IS16lQRQrfeQ5K5Oxw","United States","US",NA,"USA"
"59a13ceb",2021-12-01,48660112,783149,NA,673848613,476506275,234126287,202673381,53311,13671,NA,-2,-2,-2,-3,-1,-1,-1,4,2,3,1,-3,5,-2,54.17,56.02,61.9,0,1,"United States",NA,NA,38,-97,326687501,"USA","US",840,"USD",NA,"ChIJCzYy5IS16lQRQrfeQ5K5Oxw","United States","US",NA,"USA"
"59a13ceb",2021-12-02,48798824,784506,NA,675895951,478696445,234568941,203072543,53587,13772,NA,-2,-2,-2,-3,-1,-1,-1,4,2,3,1,-3,5,-2,54.17,56.02,61.9,0,1,"United States",NA,NA,38,-97,326687501,"USA","US",840,"USD",NA,"ChIJCzYy5IS16lQRQrfeQ5K5Oxw","United States","US",NA,"USA"
"59a13ceb",2021-12-03,48952069,786667,NA,677833193,481168259,235050396,203571685,54392,13888,NA,-2,-2,-2,-3,-1,-1,-1,4,2,3,1,-3,5,-2,54.17,56.02,61.9,0,1,"United States",NA,NA,38,-97,326687501,"USA","US",840,"USD",NA,"ChIJCzYy5IS16lQRQrfeQ5K5Oxw","United States","US",NA,"USA"
"59a13ceb",2021-12-04,49010213,787157,NA,679203444,482665747,235347526,204033119,54572,13942,NA,-2,-2,-2,-3,-1,-1,-1,4,2,3,1,-3,5,-2,54.17,56.02,61.9,0,1,"United States",NA,NA,38,-97,326687501,"USA","US",840,"USD",NA,"ChIJCzYy5IS16lQRQrfeQ5K5Oxw","United States","US",NA,"USA"
"59a13ceb",2021-12-05,49044786,787318,NA,680022002,483402693,235511067,204225458,55670,14149,NA,-2,-2,-2,-3,-1,-1,-1,4,2,3,1,-3,5,-2,54.17,56.02,61.9,0,1,"United States",NA,NA,38,-97,326687501,"USA","US",840,"USD",NA,"ChIJCzYy5IS16lQRQrfeQ5K5Oxw","United States","US",NA,"USA"
"59a13ceb",2021-12-06,49242230,788660,NA,681317036,485252179,235895079,204555177,57447,14455,NA,-2,-2,-2,-3,-1,-1,-1,4,2,3,1,-3,5,-2,54.17,56.02,61.9,0,1,"United States",NA,NA,38,-97,326687501,"USA","US",840,"USD",NA,"ChIJCzYy5IS16lQRQrfeQ5K5Oxw","United States","US",NA,"USA"
"59a13ceb",2021-12-07,49356227,790434,NA,683265512,487180161,236292336,204901288,58938,14771,NA,-2,-2,-2,-3,-1,-1,-1,4,2,3,1,-3,5,-2,54.17,56.02,61.9,0,1,"United States",NA,NA,38,-97,326687501,"USA","US",840,"USD",NA,"ChIJCzYy5IS16lQRQrfeQ5K5Oxw","United States","US",NA,"USA"
"59a13ceb",2021-12-08,49505272,792313,NA,685318658,489124273,236693805,205258336,59721,14901,NA,-2,-2,-2,-3,-1,-1,-1,4,2,3,1,-3,5,-2,54.17,56.02,61.9,0,1,"United States",NA,NA,38,-97,326687501,"USA","US",840,"USD",NA,"ChIJCzYy5IS16lQRQrfeQ5K5Oxw","United States","US",NA,"USA"
"59a13ceb",2021-12-09,49628777,793608,NA,687235183,491066568,237091518,205601796,60371,14992,NA,-2,-2,-2,-3,-1,-1,-1,4,2,3,1,-3,5,-2,54.17,56.02,61.9,0,1,"United States",NA,NA,38,-97,326687501,"USA","US",840,"USD",NA,"ChIJCzYy5IS16lQRQrfeQ5K5Oxw","United States","US",NA,"USA"
"59a13ceb",2021-12-10,49793839,795711,NA,689087758,493201476,237511352,206005359,61162,15236,NA,-2,-2,-2,-3,-1,-1,-1,4,2,3,1,-3,5,-2,54.17,56.02,61.9,0,1,"United States",NA,NA,38,-97,326687501,"USA","US",840,"USD",NA,"ChIJCzYy5IS16lQRQrfeQ5K5Oxw","United States","US",NA,"USA"
"59a13ceb",2021-12-11,49845184,796127,NA,690392308,494468646,237775058,206346679,60921,15326,NA,-2,-2,-2,-3,-1,-1,-1,4,2,3,1,-3,5,-2,54.17,56.02,61.9,0,1,"United States",NA,NA,38,-97,326687501,"USA","US",840,"USD",NA,"ChIJCzYy5IS16lQRQrfeQ5K5Oxw","United States","US",NA,"USA"
"59a13ceb",2021-12-12,49881540,796322,NA,691202643,495104450,237924185,206477852,61722,15595,NA,-2,-2,-2,-3,-1,-1,-1,4,2,3,1,-3,5,-2,54.17,56.02,61.9,0,1,"United States",NA,NA,38,-97,326687501,"USA","US",840,"USD",NA,"ChIJCzYy5IS16lQRQrfeQ5K5Oxw","United States","US",NA,"USA"
"59a13ceb",2021-12-13,50084423,797611,NA,692563758,496734751,238266018,206760174,63084,15914,NA,-2,-2,-2,-3,-1,-1,-1,4,2,3,1,-3,5,-2,54.17,56.02,61.9,0,1,"United States",NA,NA,38,-97,326687501,"USA","US",840,"USD",NA,"ChIJCzYy5IS16lQRQrfeQ5K5Oxw","United States","US",NA,"USA"
"59a13ceb",2021-12-14,50201282,799345,NA,694536128,498471231,238628599,207051111,63244,15993,NA,-2,-2,-2,-3,-1,-1,-1,4,2,3,1,-3,5,-2,54.17,56.02,61.9,0,1,"United States",NA,NA,38,-97,326687501,"USA","US",840,"USD",NA,"ChIJCzYy5IS16lQRQrfeQ5K5Oxw","United States","US",NA,"USA"
"59a13ceb",2021-12-15,50346558,801438,NA,696659360,500208159,239002051,207315772,63226,15896,NA,-2,-2,-2,-3,-1,-1,-1,4,2,3,1,-3,5,-2,54.17,56.02,61.9,0,1,"United States",NA,NA,38,-97,326687501,"USA","US",840,"USD",NA,"ChIJCzYy5IS16lQRQrfeQ5K5Oxw","United States","US",NA,"USA"
"59a13ceb",2021-12-16,50492877,802601,NA,698753993,501913034,239386915,207487392,63105,15909,NA,-2,-2,-2,-3,-1,-1,-1,4,2,3,1,-3,5,-2,54.17,56.02,61.9,0,1,"United States",NA,NA,38,-97,326687501,"USA","US",840,"USD",NA,"ChIJCzYy5IS16lQRQrfeQ5K5Oxw","United States","US",NA,"USA"
"59a13ceb",2021-12-17,50664022,804697,NA,700749979,503869033,239815058,207743038,63090,15941,NA,-2,-2,-2,-3,-1,-1,-1,4,2,3,1,-3,5,-2,54.17,56.02,61.9,0,1,"United States",NA,NA,38,-97,326687501,"USA","US",840,"USD",NA,"ChIJCzYy5IS16lQRQrfeQ5K5Oxw","United States","US",NA,"USA"
"59a13ceb",2021-12-18,50738685,805171,NA,702233211,504997627,240099688,207907211,62004,15906,NA,-2,-2,-2,-3,-1,-1,-1,4,2,3,1,-3,5,-2,54.17,56.02,61.9,0,1,"United States",NA,NA,38,-97,326687501,"USA","US",840,"USD",NA,"ChIJCzYy5IS16lQRQrfeQ5K5Oxw","United States","US",NA,"USA"
"59a13ceb",2021-12-19,50811164,805334,NA,703274121,505642000,240266661,207989612,62545,15983,NA,-2,-2,-2,-3,-1,-1,-1,4,2,3,1,-3,5,-2,54.17,56.02,61.9,0,1,"United States",NA,NA,38,-97,326687501,"USA","US",840,"USD",NA,"ChIJCzYy5IS16lQRQrfeQ5K5Oxw","United States","US",NA,"USA"
"59a13ceb",2021-12-20,51114064,806753,NA,704852303,507496113,240702754,208218110,63764,16210,NA,-2,-2,-2,-3,-1,-1,-1,4,2,3,1,-3,5,-2,54.17,56.02,61.9,0,1,"United States",NA,NA,38,-97,326687501,"USA","US",840,"USD",NA,"ChIJCzYy5IS16lQRQrfeQ5K5Oxw","United States","US",NA,"USA"
"59a13ceb",2021-12-21,51303535,808841,NA,707071273,509481996,241163220,208462315,64086,16148,NA,-2,-2,-2,-3,-1,-1,-1,4,2,3,1,-3,5,-2,54.17,56.02,61.9,0,1,"United States",NA,NA,38,-97,326687501,"USA","US",840,"USD",NA,"ChIJCzYy5IS16lQRQrfeQ5K5Oxw","United States","US",NA,"USA"
"59a13ceb",2021-12-22,51547227,810927,NA,709491742,511360793,241605832,208703114,65043,16251,NA,-2,-2,-2,-3,-1,-1,-1,4,2,3,1,-3,5,-2,54.17,56.02,61.9,0,1,"United States",NA,NA,38,-97,326687501,"USA","US",840,"USD",NA,"ChIJCzYy5IS16lQRQrfeQ5K5Oxw","United States","US",NA,"USA"
"59a13ceb",2021-12-23,51812442,814211,NA,711898022,512833087,241970595,208882107,65661,16187,NA,-2,-2,-2,-3,-1,-1,-1,4,2,3,1,-3,5,-2,54.17,56.02,61.9,0,1,"United States",NA,NA,38,-97,326687501,"USA","US",840,"USD",NA,"ChIJCzYy5IS16lQRQrfeQ5K5Oxw","United States","US",NA,"USA"
"59a13ceb",2021-12-24,51996367,815213,NA,713685215,513216103,242072969,208939264,65821,16240,NA,-2,-2,-2,-3,-1,-1,-1,4,2,3,1,-3,5,-2,54.17,56.02,61.9,0,1,"United States",NA,NA,38,-97,326687501,"USA","US",840,"USD",NA,"ChIJCzYy5IS16lQRQrfeQ5K5Oxw","United States","US",NA,"USA"
"59a13ceb",2021-12-25,52054715,815312,NA,714632552,513222976,242075068,208940279,66446,16356,NA,-2,-2,-2,-3,-1,-1,-1,4,2,3,1,-3,5,-2,54.17,56.02,61.9,0,1,"United States",NA,NA,38,-97,326687501,"USA","US",840,"USD",NA,"ChIJCzYy5IS16lQRQrfeQ5K5Oxw","United States","US",NA,"USA"
"59a13ceb",2021-12-26,52244429,815391,NA,715600584,513705158,242205373,209024684,69732,16590,NA,-2,-2,-2,-3,-1,-1,-1,4,2,3,1,-3,5,-2,54.17,56.02,61.9,0,1,"United States",NA,NA,38,-97,326687501,"USA","US",840,"USD",NA,"ChIJCzYy5IS16lQRQrfeQ5K5Oxw","United States","US",NA,"USA"
"59a13ceb",2021-12-27,52787969,817134,NA,717318772,515242112,242596514,209257107,74692,17075,NA,-2,-2,-2,-4,-1,-1,-1,4,2,3,1,-3,5,-2,55.73,58.8,63.69,0,1,"United States",NA,NA,38,-97,326687501,"USA","US",840,"USD",NA,"ChIJCzYy5IS16lQRQrfeQ5K5Oxw","United States","US",NA,"USA"
"59a13ceb",2021-12-28,53168681,819630,NA,719633511,516947729,243028118,209501959,79671,17274,NA,-2,-2,-2,-4,-1,-1,-1,4,2,3,1,-3,5,-2,55.73,58.8,63.69,0,1,"United States",NA,NA,38,-97,326687501,"USA","US",840,"USD",NA,"ChIJCzYy5IS16lQRQrfeQ5K5Oxw","United States","US",NA,"USA"
"59a13ceb",2021-12-29,53657745,821731,NA,721977670,518635458,243459970,209741681,85506,17830,NA,-2,-2,-2,-4,-1,-1,-1,4,2,3,1,-3,5,-2,55.73,58.8,63.69,0,1,"United States",NA,NA,38,-97,326687501,"USA","US",840,"USD",NA,"ChIJCzYy5IS16lQRQrfeQ5K5Oxw","United States","US",NA,"USA"
"59a13ceb",2021-12-30,54242800,823141,NA,724341450,520181339,243861003,209958539,89961,18158,NA,-2,-2,-2,-4,-1,-1,-1,4,2,3,1,-3,5,-2,55.73,58.8,63.69,0,1,"United States",NA,NA,38,-97,326687501,"USA","US",840,"USD",NA,"ChIJCzYy5IS16lQRQrfeQ5K5Oxw","United States","US",NA,"USA"
"59a13ceb",2021-12-31,54689367,824336,NA,726359152,520799390,244022703,210053437,93776,18382,NA,-2,-2,-2,-4,-1,-1,-1,4,2,3,1,-3,5,-2,55.73,58.8,63.69,0,1,"United States",NA,NA,38,-97,326687501,"USA","US",840,"USD",NA,"ChIJCzYy5IS16lQRQrfeQ5K5Oxw","United States","US",NA,"USA"
"59a13ceb",2022-01-01,54850427,824609,NA,727619218,520914494,244057099,210070691,96560,18863,NA,-2,-2,-2,-4,-1,-1,-1,4,2,3,1,-3,5,-2,55.73,58.8,63.69,0,1,"United States",NA,NA,38,-97,326687501,"USA","US",840,"USD",NA,"ChIJCzYy5IS16lQRQrfeQ5K5Oxw","United States","US",NA,"USA"
"59a13ceb",2022-01-02,55137064,824841,NA,728965883,521413570,244192266,210162118,102693,19606,NA,-2,-2,-2,-4,-1,-1,-1,4,2,3,1,-3,5,-2,55.73,58.8,63.69,0,1,"United States",NA,NA,38,-97,326687501,"USA","US",840,"USD",NA,"ChIJCzYy5IS16lQRQrfeQ5K5Oxw","United States","US",NA,"USA"
"59a13ceb",2022-01-03,56155999,826491,NA,731226278,522662070,244529816,210361739,108778,20341,NA,-2,-2,-2,-4,-1,-1,-1,4,2,3,1,-3,5,-2,55.73,58.8,63.69,0,1,"United States",NA,NA,38,-97,326687501,"USA","US",840,"USD",NA,"ChIJCzYy5IS16lQRQrfeQ5K5Oxw","United States","US",NA,"USA"
"59a13ceb",2022-01-04,57041905,828853,NA,734174731,524084391,244898686,210578427,114863,21040,NA,-2,-2,-2,-4,-1,-1,-1,4,2,3,1,-3,5,-2,55.73,58.8,63.69,0,1,"United States",NA,NA,38,-97,326687501,"USA","US",840,"USD",NA,"ChIJCzYy5IS16lQRQrfeQ5K5Oxw","United States","US",NA,"USA"
"59a13ceb",2022-01-05,57745969,830981,NA,737376437,525544346,245274837,210794319,121461,21529,NA,-2,-2,-2,-4,-1,-1,-1,4,2,3,1,-3,5,-2,55.73,58.8,63.69,0,1,"United States",NA,NA,38,-97,326687501,"USA","US",840,"USD",NA,"ChIJCzYy5IS16lQRQrfeQ5K5Oxw","United States","US",NA,"USA"
"59a13ceb",2022-01-06,58505187,832953,NA,740557343,527012853,245642156,211009498,126993,22134,NA,-2,-2,-2,-4,-1,-1,-1,4,2,3,1,-3,5,-2,55.73,58.8,63.69,0,1,"United States",NA,NA,38,-97,326687501,"USA","US",840,"USD",NA,"ChIJCzYy5IS16lQRQrfeQ5K5Oxw","United States","US",NA,"USA"
"59a13ceb",2022-01-07,59405357,835637,NA,743473487,528669589,246038608,211258757,131875,22862,NA,-2,-2,-2,-4,-1,-1,-1,4,2,3,1,-3,5,-2,55.73,58.8,63.69,0,1,"United States",NA,NA,38,-97,326687501,"USA","US",840,"USD",NA,"ChIJCzYy5IS16lQRQrfeQ5K5Oxw","United States","US",NA,"USA"
"59a13ceb",2022-01-08,59851597,836327,NA,745673684,529722300,246311103,211436037,133605,23150,NA,-2,-2,-2,-4,-1,-1,-1,4,2,3,1,-3,5,-2,55.73,58.8,63.69,0,1,"United States",NA,NA,38,-97,326687501,"USA","US",840,"USD",NA,"ChIJCzYy5IS16lQRQrfeQ5K5Oxw","United States","US",NA,"USA"
"59a13ceb",2022-01-09,60166932,836728,NA,747331416,530222303,246451752,211512279,137280,23800,NA,-2,-2,-2,-4,-1,-1,-1,4,2,3,1,-3,5,-2,55.73,58.8,63.69,0,1,"United States",NA,NA,38,-97,326687501,"USA","US",840,"USD",NA,"ChIJCzYy5IS16lQRQrfeQ5K5Oxw","United States","US",NA,"USA"
"59a13ceb",2022-01-10,61600909,838412,NA,749470715,531487800,246779544,211705176,142248,24487,NA,-2,-2,-2,-4,-1,-1,-1,4,2,3,1,-3,5,-2,55.73,58.8,63.69,0,1,"United States",NA,NA,38,-97,326687501,"USA","US",840,"USD",NA,"ChIJCzYy5IS16lQRQrfeQ5K5Oxw","United States","US",NA,"USA"
"59a13ceb",2022-01-11,62370837,841092,NA,752161369,532802901,247115542,211909114,145834,25081,NA,-2,-2,-2,-4,-1,-1,-1,4,2,3,1,-3,5,-2,55.73,58.8,63.69,0,1,"United States",NA,NA,38,-97,326687501,"USA","US",840,"USD",NA,"ChIJCzYy5IS16lQRQrfeQ5K5Oxw","United States","US",NA,"USA"
"59a13ceb",2022-01-12,63251819,843853,NA,755093074,534124120,247453387,212112823,149670,25328,NA,-2,-2,-2,-4,-1,-1,-1,4,2,3,1,-3,5,-2,55.73,58.8,63.69,0,1,"United States",NA,NA,38,-97,326687501,"USA","US",840,"USD",NA,"ChIJCzYy5IS16lQRQrfeQ5K5Oxw","United States","US",NA,"USA"
"59a13ceb",2022-01-13,64120526,846110,NA,758116286,535424144,247787391,212304374,151006,25558,NA,-2,-2,-2,-4,-1,-1,-1,4,2,3,1,-3,5,-2,55.73,58.8,63.69,0,1,"United States",NA,NA,38,-97,326687501,"USA","US",840,"USD",NA,"ChIJCzYy5IS16lQRQrfeQ5K5Oxw","United States","US",NA,"USA"
"59a13ceb",2022-01-14,65053852,849101,NA,760943723,536901117,248163174,212481179,152033,25734,NA,-2,-2,-2,-4,-1,-1,-1,4,2,3,1,-3,5,-2,55.73,58.8,63.69,0,1,"United States",NA,NA,38,-97,326687501,"USA","US",840,"USD",NA,"ChIJCzYy5IS16lQRQrfeQ5K5Oxw","United States","US",NA,"USA"
"59a13ceb",2022-01-15,65477079,850099,NA,763008938,537694765,248388233,212569331,149500,25802,NA,-2,-2,-2,-4,-1,-1,-1,4,2,3,1,-3,5,-2,55.73,58.8,63.69,0,1,"United States",NA,NA,38,-97,326687501,"USA","US",840,"USD",NA,"ChIJCzYy5IS16lQRQrfeQ5K5Oxw","United States","US",NA,"USA"
"59a13ceb",2022-01-16,65814886,850509,NA,764383763,538087693,248493677,212627750,149995,25867,NA,-2,-2,-2,-4,-1,-1,-1,4,2,3,1,-3,5,-2,55.73,58.8,63.69,0,1,"United States",NA,NA,38,-97,326687501,"USA","US",840,"USD",NA,"ChIJCzYy5IS16lQRQrfeQ5K5Oxw","United States","US",NA,"USA"
"59a13ceb",2022-01-17,66526937,851283,NA,766120810,538917912,248707554,212769525,150895,26077,NA,-2,-2,-2,-4,-1,-1,-1,4,2,3,1,-3,5,-2,55.73,58.8,63.69,0,1,"United States",NA,NA,38,-97,326687501,"USA","US",840,"USD",NA,"ChIJCzYy5IS16lQRQrfeQ5K5Oxw","United States","US",NA,"USA"
"59a13ceb",2022-01-18,67705340,854268,NA,768716075,539923772,248959773,212960475,153220,26372,NA,-2,-2,-2,-4,-1,-1,-1,4,2,3,1,-3,5,-2,55.73,58.8,63.69,0,1,"United States",NA,NA,38,-97,326687501,"USA","US",840,"USD",NA,"ChIJCzYy5IS16lQRQrfeQ5K5Oxw","United States","US",NA,"USA"
"59a13ceb",2022-01-19,68557295,857644,NA,771675297,540909902,249207780,213149517,154497,26458,NA,-2,-2,-2,-4,-1,-1,-1,4,2,3,1,-3,5,-2,55.73,58.8,63.69,0,1,"United States",NA,NA,38,-97,326687501,"USA","US",840,"USD",NA,"ChIJCzYy5IS16lQRQrfeQ5K5Oxw","United States","US",NA,"USA"
"59a13ceb",2022-01-20,69305615,860316,NA,774469819,541853302,249445733,213328517,152923,26283,NA,-2,-2,-2,-4,-1,-1,-1,4,2,3,1,-3,5,-2,55.73,58.8,63.69,0,1,"United States",NA,NA,38,-97,326687501,"USA","US",840,"USD",NA,"ChIJCzYy5IS16lQRQrfeQ5K5Oxw","United States","US",NA,"USA"
"59a13ceb",2022-01-21,70130930,864182,NA,776947828,542943649,249720720,213492708,150229,26023,NA,-2,-2,-2,-4,-1,-1,-1,4,2,3,1,-3,5,-2,55.73,58.8,63.69,0,1,"United States",NA,NA,38,-97,326687501,"USA","US",840,"USD",NA,"ChIJCzYy5IS16lQRQrfeQ5K5Oxw","United States","US",NA,"USA"
"59a13ceb",2022-01-22,70468314,865116,NA,778696701,543568405,249891775,213576869,145688,25679,NA,-2,-2,-2,-4,-1,-1,-1,4,2,3,1,-3,5,-2,55.73,58.8,63.69,0,1,"United States",NA,NA,38,-97,326687501,"USA","US",840,"USD",NA,"ChIJCzYy5IS16lQRQrfeQ5K5Oxw","United States","US",NA,"USA"
"59a13ceb",2022-01-23,70667795,865687,NA,779841938,543901939,249982559,213641706,144777,25528,NA,-2,-2,-2,-4,-1,-1,-1,4,2,3,1,-3,5,-2,55.73,58.8,63.69,0,1,"United States",NA,NA,38,-97,326687501,"USA","US",840,"USD",NA,"ChIJCzYy5IS16lQRQrfeQ5K5Oxw","United States","US",NA,"USA"
"59a13ceb",2022-01-24,71699954,867866,NA,781403998,544704118,250184963,213803772,144760,25562,NA,-2,-2,-2,-4,-1,-1,-1,4,2,3,1,-3,5,-2,55.73,58.8,63.69,0,1,"United States",NA,NA,38,-97,326687501,"USA","US",840,"USD",NA,"ChIJCzYy5IS16lQRQrfeQ5K5Oxw","United States","US",NA,"USA"
"59a13ceb",2022-01-25,72210867,870838,NA,783349059,545513108,250387586,213981202,143297,25311,NA,-2,-2,-2,-4,-1,-1,-1,4,2,3,1,-3,5,-2,55.73,58.8,63.69,0,1,"United States",NA,NA,38,-97,326687501,"USA","US",840,"USD",NA,"ChIJCzYy5IS16lQRQrfeQ5K5Oxw","United States","US",NA,"USA"
"59a13ceb",2022-01-26,72895313,874733,NA,785439617,546311143,250586947,214162408,141674,25073,NA,-2,-2,-2,-4,-1,-1,-1,4,2,3,1,-3,5,-2,55.73,58.8,63.69,0,1,"United States",NA,NA,38,-97,326687501,"USA","US",840,"USD",NA,"ChIJCzYy5IS16lQRQrfeQ5K5Oxw","United States","US",NA,"USA"
"59a13ceb",2022-01-27,73425577,877824,NA,787485088,547107008,250783812,214339803,137503,24470,NA,-2,-2,-2,-4,-1,-1,-1,4,2,3,1,-3,5,-2,55.73,58.8,63.69,0,1,"United States",NA,NA,38,-97,326687501,"USA","US",840,"USD",NA,"ChIJCzYy5IS16lQRQrfeQ5K5Oxw","United States","US",NA,"USA"
